uc,run,downtime_total_ms,downtime_periods,downtime_p50_ms,downtime_p90_ms,downtime_max_ms
UC1_P10,run-20251203-203258_uc7_p10_m2000_r10_s256_DIRECT,0.2,0.1,2.0,2.0,2.0
UC1_P10,run-20251203-203642_uc7_p10_m2000_r10_s256_DIRECT,0.5,0.2,2.5,2.5,2.5
UC1_P10,run-20251203-204019_uc7_p10_m2000_r10_s256_DIRECT,0.0,0.0,,,
UC1_P10,run-20251203-204356_uc7_p10_m2000_r10_s256_DIRECT,0.0,0.0,,,
UC1_P10,run-20251203-204735_uc7_p10_m2000_r10_s256_DIRECT,0.0,0.0,,,
UC1_P10,run-20251203-205112_uc7_p10_m2000_r10_s256_DIRECT,0.0,0.0,,,
UC1_P10,run-20251203-205448_uc7_p10_m2000_r10_s256_DIRECT,0.0,0.0,,,
UC1_P10,run-20251203-205827_uc7_p10_m2000_r10_s256_DIRECT,0.0,0.0,,,
UC1_P10,run-20251203-210201_uc7_p10_m2000_r10_s256_DIRECT,0.0,0.1,0.0,0.0,0.0
UC1_P10,run-20251203-210535_uc7_p10_m2000_r10_s256_DIRECT,0.1,0.2,0.5,0.5,0.5
UC1_P50,run-20251203-232900_uc7_p50_m2000_r10_s256_DIRECT,0.0,0.0,,,
UC1_P50,run-20251203-232954_uc7_p50_m2000_r10_s256_DIRECT,0.44,0.08,5.5,5.5,5.5
UC1_P50,run-20251203-233355_uc7_p50_m2000_r10_s256_DIRECT,3.56,0.18,19.77777777777778,19.77777777777778,19.77777777777778
UC1_P50,run-20251203-233800_uc7_p50_m2000_r10_s256_DIRECT,2.6,0.12,21.666666666666668,21.666666666666668,21.666666666666668
UC1_P50,run-20251203-234205_uc7_p50_m2000_r10_s256_DIRECT,2.98,0.36,10.307692307692308,10.307692307692308,10.307692307692308
UC1_P50,run-20251203-234607_uc7_p50_m2000_r10_s256_DIRECT,0.42,0.06,7.0,7.0,7.0
UC1_P50,run-20251203-235012_uc7_p50_m2000_r10_s256_DIRECT,10.48,0.08,174.33333333333334,174.33333333333334,174.33333333333334
UC1_P50,run-20251203-235414_uc7_p50_m2000_r10_s256_DIRECT,1.7,0.14,12.142857142857142,12.142857142857142,12.142857142857142
UC1_P50,run-20251203-235813_uc7_p50_m2000_r10_s256_DIRECT,0.16,0.04,4.0,4.0,4.0
UC1_P50,run-20251204-000214_uc7_p50_m2000_r10_s256_DIRECT,4247.34,0.18,30337.714285714286,30337.714285714286,30337.714285714286
UC2_P10,run-20251203-203530_uc8_p10_m2000_r10_s256_RELAY,0.1,0.1,1.0,1.0,1.0
UC2_P10,run-20251203-204035_uc8_p10_m2000_r10_s256_RELAY,2.4,0.1,24.0,24.0,24.0
UC2_P10,run-20251203-204445_uc8_p10_m2000_r10_s256_RELAY,2.4,0.1,24.0,24.0,24.0
UC2_P10,run-20251203-204855_uc8_p10_m2000_r10_s256_RELAY,2.2,0.4,5.5,5.5,5.5
UC2_P10,run-20251203-205306_uc8_p10_m2000_r10_s256_RELAY,0.0,0.0,,,
UC2_P10,run-20251203-205717_uc8_p10_m2000_r10_s256_RELAY,0.0,0.0,,,
UC2_P10,run-20251203-210127_uc8_p10_m2000_r10_s256_RELAY,2.0,0.2,10.0,10.0,10.0
UC2_P10,run-20251203-210537_uc8_p10_m2000_r10_s256_RELAY,2.3,0.2,11.5,11.5,11.5
UC2_P10,run-20251203-210949_uc8_p10_m2000_r10_s256_RELAY,2.0,0.3,6.666666666666667,6.666666666666667,6.666666666666667
UC2_P10,run-20251203-211408_uc8_p10_m2000_r10_s256_RELAY,2.8,0.3,9.333333333333334,9.333333333333334,9.333333333333334
UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,2.2,0.16,20.8,20.8,20.8
UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,4484.92,0.26,24912.666666666668,24912.666666666668,24912.666666666668
UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,5025.46,0.32,1169.6363636363637,22654.545454545456,22654.545454545456
UC2_P50,run-20251204-002048_uc8_p50_m2000_r10_s256_RELAY,0.94,0.08,11.75,11.75,11.75
UC2_P50,run-20251204-002502_uc8_p50_m2000_r10_s256_RELAY,326.12,0.42,1326.8333333333333,1341.6666666666667,1341.6666666666667
UC2_P50,run-20251204-002913_uc8_p50_m2000_r10_s256_RELAY,4289.4,0.48,130.6,14295.933333333332,14295.933333333332
UC2_P50,run-20251204-003334_uc8_p50_m2000_r10_s256_RELAY,0.7,0.16,4.375,4.375,4.375
UC2_P50,run-20251204-003749_uc8_p50_m2000_r10_s256_RELAY,4.04,0.3,17.818181818181817,17.818181818181817,17.818181818181817
UC2_P50,run-20251204-004202_uc8_p50_m2000_r10_s256_RELAY,4442.32,0.34,17081.384615384617,17083.46153846154,17083.46153846154
UC2_P50,run-20251204-004611_uc8_p50_m2000_r10_s256_RELAY,8.66,0.36,29.0,29.0,29.0
UC3_P10,run-20251203-232813_uc9_p10_m2000_r10_s256_DIRECT,504.6,0.4,1482.6666666666667,1482.6666666666667,1482.6666666666667
UC3_P10,run-20251203-233157_uc9_p10_m2000_r10_s256_DIRECT,70.4,0.1,704.0,704.0,704.0
UC3_P10,run-20251203-233540_uc9_p10_m2000_r10_s256_DIRECT,235.6,0.2,1178.0,1178.0,1178.0
UC3_P10,run-20251203-233923_uc9_p10_m2000_r10_s256_DIRECT,100.5,0.2,502.5,502.5,502.5
UC3_P10,run-20251203-234306_uc9_p10_m2000_r10_s256_DIRECT,171.5,0.2,857.5,857.5,857.5
UC3_P10,run-20251203-234649_uc9_p10_m2000_r10_s256_DIRECT,40.8,0.1,408.0,408.0,408.0
UC3_P10,run-20251203-235032_uc9_p10_m2000_r10_s256_DIRECT,48.0,0.2,240.0,240.0,240.0
UC3_P10,run-20251203-235415_uc9_p10_m2000_r10_s256_DIRECT,115.8,0.1,1158.0,1158.0,1158.0
UC3_P10,run-20251203-235759_uc9_p10_m2000_r10_s256_DIRECT,198.2,0.2,991.0,991.0,991.0
UC3_P10,run-20251204-000143_uc9_p10_m2000_r10_s256_DIRECT,115.4,0.3,384.6666666666667,384.6666666666667,384.6666666666667
UC3_P50,run-20251204-103411_uc9_p50_m2000_r10_s256_DIRECT,124.18,0.26,511.54545454545456,511.54545454545456,511.54545454545456
UC3_P50,run-20251204-103810_uc9_p50_m2000_r10_s256_DIRECT,1921.16,0.22,8732.545454545454,8732.545454545454,8732.545454545454
UC3_P50,run-20251204-104210_uc9_p50_m2000_r10_s256_DIRECT,108.46,0.28,398.61538461538464,398.61538461538464,398.61538461538464
UC3_P50,run-20251204-104609_uc9_p50_m2000_r10_s256_DIRECT,165.08,0.24,776.2222222222222,849.3333333333334,849.3333333333334
UC3_P50,run-20251204-105009_uc9_p50_m2000_r10_s256_DIRECT,5001.08,0.58,11797.3,11828.75,11828.75
UC3_P50,run-20251204-105411_uc9_p50_m2000_r10_s256_DIRECT,202.06,0.38,574.4,574.4,574.4
UC3_P50,run-20251204-105812_uc9_p50_m2000_r10_s256_DIRECT,304.34,0.5,662.3125,777.4375,777.4375
UC3_P50,run-20251204-110211_uc9_p50_m2000_r10_s256_DIRECT,294.56,0.56,585.9047619047619,617.4761904761905,617.4761904761905
UC3_P50,run-20251204-110612_uc9_p50_m2000_r10_s256_DIRECT,337.96,0.58,732.0,736.4,736.4
UC3_P50,run-20251204-111011_uc9_p50_m2000_r10_s256_DIRECT,97.84,0.22,454.6,454.6,454.6
UC4_P10,run-20251204-113128_uc10_p10_m2000_r10_s256_RELAY,22.0,0.1,220.0,220.0,220.0
UC4_P10,run-20251204-113521_uc10_p10_m2000_r10_s256_RELAY,0.0,0.0,,,
UC4_P10,run-20251204-113910_uc10_p10_m2000_r10_s256_RELAY,0.0,0.0,,,
UC4_P10,run-20251204-114259_uc10_p10_m2000_r10_s256_RELAY,0.0,0.0,,,
UC4_P10,run-20251204-114648_uc10_p10_m2000_r10_s256_RELAY,119.2,0.1,1192.0,1192.0,1192.0
UC4_P10,run-20251204-115037_uc10_p10_m2000_r10_s256_RELAY,238.0,0.4,595.0,595.0,595.0
UC4_P10,run-20251204-115425_uc10_p10_m2000_r10_s256_RELAY,21.3,0.1,213.0,213.0,213.0
UC4_P10,run-20251204-115814_uc10_p10_m2000_r10_s256_RELAY,0.0,0.0,,,
UC4_P10,run-20251204-120203_uc10_p10_m2000_r10_s256_RELAY,260.5,0.3,868.3333333333334,868.3333333333334,868.3333333333334
UC4_P10,run-20251204-120552_uc10_p10_m2000_r10_s256_RELAY,0.0,0.0,,,
UC4_P50,run-20251205-202651_uc10_p50_m2000_r10_s256_RELAY,112.84,0.18,626.8888888888889,626.8888888888889,626.8888888888889
UC4_P50,run-20251205-203059_uc10_p50_m2000_r10_s256_RELAY,7341.34,0.42,24269.866666666665,24286.066666666666,24286.066666666666
UC4_P50,run-20251205-203503_uc10_p50_m2000_r10_s256_RELAY,338.38,0.38,688.5625,1003.8125,1003.8125
UC4_P50,run-20251205-203907_uc10_p50_m2000_r10_s256_RELAY,378.54,0.5,805.0,805.0,805.0
UC4_P50,run-20251205-204309_uc10_p50_m2000_r10_s256_RELAY,3208.06,0.3,13071.25,13137.333333333334,13137.333333333334
UC4_P50,run-20251205-204713_uc10_p50_m2000_r10_s256_RELAY,228.96,0.3,829.5454545454545,829.5454545454545,829.5454545454545
UC4_P50,run-20251205-205112_uc10_p50_m2000_r10_s256_RELAY,283.04,0.28,1137.75,1137.75,1137.75
UC4_P50,run-20251205-205517_uc10_p50_m2000_r10_s256_RELAY,109.48,0.14,782.0,782.0,782.0
UC4_P50,run-20251205-205923_uc10_p50_m2000_r10_s256_RELAY,71.28,0.04,1782.0,1782.0,1782.0
UC4_P50,run-20251205-210321_uc10_p50_m2000_r10_s256_RELAY,127.6,0.22,580.0,580.0,580.0
UC4_P50,run-20251205-211913_uc10_p50_m2000_r10_s256_RELAY,89.6,0.16,614.2857142857143,614.2857142857143,614.2857142857143
UC4_P50,run-20251205-212320_uc10_p50_m2000_r10_s256_RELAY,343.28,0.32,1190.2857142857142,1190.2857142857142,1190.2857142857142
UC4_P50,run-20251205-212718_uc10_p50_m2000_r10_s256_RELAY,132.9,0.12,1308.8,1308.8,1308.8
UC4_P50,run-20251205-213115_uc10_p50_m2000_r10_s256_RELAY,128.82,0.12,1280.8,1280.8,1280.8
UC4_P50,run-20251205-213513_uc10_p50_m2000_r10_s256_RELAY,295.48,0.3,964.1111111111111,1376.5555555555557,1376.5555555555557
UC4_P50,run-20251205-213911_uc10_p50_m2000_r10_s256_RELAY,81.88,0.12,682.3333333333334,682.3333333333334,682.3333333333334
UC4_P50,run-20251205-214307_uc10_p50_m2000_r10_s256_RELAY,169.94,0.14,1324.1666666666667,1324.1666666666667,1324.1666666666667
UC4_P50,run-20251205-214705_uc10_p50_m2000_r10_s256_RELAY,126.96,0.12,1109.2,1109.2,1109.2
UC4_P50,run-20251205-215103_uc10_p50_m2000_r10_s256_RELAY,294.46,0.22,1530.5,1530.5,1530.5
UC4_P50,run-20251205-215501_uc10_p50_m2000_r10_s256_RELAY,22.3,0.06,371.6666666666667,371.6666666666667,371.6666666666667
