uc,run,delivery_rate,duplicate_rate,received_unique,recv_total,total_expected,duplicates,out_of_order,churn_pct,lat_min,lat_p50,lat_p90,lat_p99,lat_max,ldh_min,ldh_p50,ldh_p90,ldh_p99,ldh_max,pr_avg_ratio,avg_connected_peers,downtime_total_ms,downtime_periods,downtime_p50_ms,downtime_p90_ms,downtime_max_ms,neighbour_down,neighbour_up,join_wait_ms,sender_joined,joined,saw_test,delivery_rate_joined_only
UC5_P30_C10,run-20251216-164926_uc5_p30_c10_m2000_r10_s256_DIRECT,0.9323333333333335,0.0,1864.6666666666667,1864.6666666666667,1933.3333333333333,0.0,2.2,10.0,0.034482758620689655,1.0,1.5862068965517242,838.0344827586207,1084.6896551724137,0.896551724137931,1.7586206896551724,1.9655172413793103,2.689655172413793,2.9310344827586206,1.0,4.050256183630063,7447.366666666667,0.13333333333333333,55855.25,55855.25,55855.25,13.5,16.9,858.3,1.0,1.0,0.9666666666666667,0.9323333333333335
UC5_P30_C10,run-20251216-165330_uc5_p30_c10_m2000_r10_s256_DIRECT,0.9660166666666667,0.0,1932.0333333333333,1932.0333333333333,1933.3333333333333,0.0,1.0666666666666667,10.0,0.034482758620689655,1.0,1.5172413793103448,840.7586206896551,1051.9310344827586,1.0689655172413792,2.2758620689655173,2.3448275862068964,2.3448275862068964,3.0344827586206895,1.0,3.7009495019398244,1.2,0.16666666666666666,7.2,7.2,7.2,13.3,16.566666666666666,500.53333333333336,1.0,1.0,0.9666666666666667,0.9660166666666667
UC5_P30_C10,run-20251216-165734_uc5_p30_c10_m2000_r10_s256_DIRECT,0.93215,0.0,1864.3,1864.3,1933.3333333333333,0.0,2.1666666666666665,10.0,0.2413793103448276,1.206896551724138,1.6896551724137931,838.1379310344828,1062.4137931034484,1.0344827586206897,1.5862068965517242,1.6206896551724137,2.1724137931034484,2.3448275862068964,1.0,4.06535139889291,0.3333333333333333,0.1,3.3333333333333335,3.3333333333333335,3.3333333333333335,12.766666666666667,16.2,2086.633333333333,1.0,1.0,0.9666666666666667,0.93215
UC5_P30_C10,run-20251216-170139_uc5_p30_c10_m2000_r10_s256_DIRECT,0.9973166666666667,0.0,1994.6333333333334,1994.6333333333334,2000.0,0.0,2.433333333333333,10.0,0.0,0.9333333333333333,1.7,820.2666666666667,1063.2333333333333,1.2333333333333334,2.2333333333333334,2.7333333333333334,3.3666666666666667,3.6,1.0,4.262497246369688,0.0,0.03333333333333333,0.0,0.0,0.0,14.6,18.166666666666668,888.7,1.0,1.0,1.0,0.9973166666666667
UC5_P30_C10,run-20251216-170543_uc5_p30_c10_m2000_r10_s256_DIRECT,0.9328666666666667,0.0,1865.7333333333333,1865.7333333333333,1866.6666666666667,0.0,4.266666666666667,10.0,0.0,1.0357142857142858,1.7142857142857142,875.8928571428571,1092.9642857142858,1.7857142857142858,2.0357142857142856,2.0357142857142856,2.0357142857142856,2.0357142857142856,1.0,4.052999591746594,0.0,0.0,,,,5.5,8.666666666666666,15065.833333333334,1.0,0.9333333333333333,0.9333333333333333,0.9995
UC5_P30_C20,run-20251216-154745_uc5_p30_c20_m2000_r10_s256_DIRECT,0.99965,0.0,1999.3,1999.3,2000.0,0.0,2.6,20.0,0.0,1.0333333333333334,1.8,1642.7666666666667,2083.633333333333,1.6,2.7333333333333334,2.933333333333333,3.3333333333333335,5.166666666666667,1.0,4.06637773929273,0.0,0.0,,,,12.833333333333334,15.933333333333334,517.0333333333333,1.0,1.0,1.0,0.99965
UC5_P30_C20,run-20251216-155153_uc5_p30_c20_m2000_r10_s256_DIRECT,0.8995833333333334,0.0,1799.1666666666667,1799.1666666666667,1866.6666666666667,0.0,4.666666666666667,20.0,0.0,1.0,1.4285714285714286,1759.75,2203.285714285714,1.1785714285714286,1.3571428571428572,1.5,1.5,1.6071428571428572,1.0,4.392647637643781,0.0,0.06666666666666667,0.0,0.0,0.0,5.233333333333333,8.666666666666666,19228.0,1.0,0.9333333333333333,0.9333333333333333,0.9638392857142858
UC5_P30_C20,run-20251216-155603_uc5_p30_c20_m2000_r10_s256_DIRECT,0.9000166666666666,0.0,1800.0333333333333,1800.0333333333333,1866.6666666666667,0.0,7.166666666666667,20.0,0.75,1.7857142857142858,2.357142857142857,1769.357142857143,2267.3571428571427,2.857142857142857,3.357142857142857,3.75,3.857142857142857,4.25,1.0,4.249765244621135,0.36666666666666664,0.13333333333333333,2.75,2.75,2.75,5.9,9.233333333333333,19950.033333333333,1.0,0.9333333333333333,0.9333333333333333,0.9643035714285714
UC5_P30_C20,run-20251216-160012_uc5_p30_c20_m2000_r10_s256_DIRECT,0.9659666666666666,0.0,1931.9333333333334,1931.9333333333334,1933.3333333333333,0.0,7.666666666666667,20.0,0.0,1.0344827586206897,1.6206896551724137,1699.448275862069,2141.344827586207,1.3103448275862069,1.793103448275862,2.103448275862069,2.4482758620689653,4.103448275862069,1.0,4.063005378868288,0.03333333333333333,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,8.966666666666667,12.533333333333333,12629.6,1.0,0.9666666666666667,0.9666666666666667,0.9992758620689655
UC5_P30_C20,run-20251216-160421_uc5_p30_c20_m2000_r10_s256_DIRECT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,210001.16666666666,0.0,0.0,0.0,
UC5_P30_C20,run-20251216-160802_uc5_p30_c20_m2000_r10_s256_DIRECT,0.9653166666666666,0.0,1930.6333333333334,1930.6333333333334,1933.3333333333333,0.0,8.933333333333334,20.0,0.034482758620689655,1.1724137931034482,1.896551724137931,1711.0344827586207,2182.689655172414,1.5172413793103448,2.6551724137931036,4.620689655172414,5.068965517241379,6.172413793103448,1.0,3.939432454112986,0.23333333333333334,0.26666666666666666,0.6666666666666666,1.0,1.0,9.5,12.733333333333333,9061.633333333333,1.0,0.9666666666666667,0.9666666666666667,0.998603448275862
UC5_P30_C20,run-20251216-161208_uc5_p30_c20_m2000_r10_s256_DIRECT,0.9000166666666666,0.0,1800.0333333333333,1800.0333333333333,1866.6666666666667,0.0,10.0,20.0,0.21428571428571427,1.3928571428571428,1.8928571428571428,1765.607142857143,2269.3571428571427,1.5,2.8214285714285716,3.25,3.25,4.357142857142857,1.0,4.187145082728027,0.5333333333333333,0.03333333333333333,16.0,16.0,16.0,5.466666666666667,8.533333333333333,15716.7,1.0,0.9333333333333333,0.9333333333333333,0.9643035714285714
UC5_P30_C20,run-20251216-161613_uc5_p30_c20_m2000_r10_s256_DIRECT,0.9333166666666667,0.0,1866.6333333333334,1866.6333333333334,1866.6666666666667,0.0,6.666666666666667,20.0,0.03571428571428571,1.1785714285714286,1.8571428571428572,1762.9285714285713,2218.035714285714,1.8928571428571428,3.107142857142857,3.642857142857143,4.392857142857143,6.0,1.0,4.171731470454867,0.16666666666666666,0.13333333333333333,1.25,1.25,1.25,9.466666666666667,12.966666666666667,7521.0,1.0,0.9666666666666667,0.9333333333333333,0.9655
UC5_P30_C20,run-20251216-162017_uc5_p30_c20_m2000_r10_s256_DIRECT,0.9654,0.0,1930.8,1930.8,1933.3333333333333,0.0,2.533333333333333,20.0,0.0,1.0344827586206897,1.6551724137931034,1712.0,2189.9655172413795,1.4827586206896552,2.413793103448276,3.1379310344827585,4.137931034482759,4.586206896551724,1.0,4.237772321702776,0.06666666666666667,0.06666666666666667,1.0,1.0,1.0,8.0,11.433333333333334,8338.933333333332,1.0,0.9666666666666667,0.9666666666666667,0.9986896551724138
UC5_P30_C20,run-20251216-162421_uc5_p30_c20_m2000_r10_s256_DIRECT,0.9651833333333334,0.0,1930.3666666666666,1930.3666666666666,1933.3333333333333,0.0,9.7,20.0,0.034482758620689655,1.2413793103448276,1.8620689655172413,1700.9310344827586,2161.9310344827586,1.3793103448275863,3.206896551724138,3.4482758620689653,3.8620689655172415,3.8620689655172415,1.0,3.9505909768970944,0.03333333333333333,0.13333333333333333,0.25,0.25,0.25,9.9,13.1,8331.6,1.0,0.9666666666666667,0.9666666666666667,0.9984655172413793
UC5_P30_C30,run-20251216-133456_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9654333333333334,0.0,1930.8666666666666,1930.8666666666666,1933.3333333333333,0.0,3.433333333333333,30.0,0.1724137931034483,1.5172413793103448,2.0689655172413794,2651.5172413793102,3334.448275862069,1.0689655172413792,2.6551724137931036,2.8275862068965516,4.0,4.9655172413793105,1.0,4.0163051568736385,0.16666666666666666,0.16666666666666666,1.0,1.0,1.0,14.033333333333333,17.3,3586.5,1.0,1.0,0.9666666666666667,0.9654333333333334
UC5_P30_C30,run-20251216-133907_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9325166666666667,0.0,1865.0333333333333,1865.0333333333333,1933.3333333333333,0.0,16.1,30.0,0.41379310344827586,1.5517241379310345,2.206896551724138,2647.4137931034484,3284.0344827586205,1.0,1.6551724137931034,1.7241379310344827,2.7241379310344827,2.896551724137931,1.0,3.9677072563459435,0.5,0.16666666666666666,3.75,3.75,3.75,13.233333333333333,16.466666666666665,4342.066666666667,1.0,1.0,0.9666666666666667,0.9325166666666667
UC5_P30_C30,run-20251216-134319_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9982166666666666,0.0,1996.4333333333334,1996.4333333333334,2000.0,0.0,13.966666666666667,30.0,0.23333333333333334,1.4333333333333333,2.1,2559.4,3214.5666666666666,1.2333333333333334,2.3666666666666667,3.0,3.1666666666666665,4.233333333333333,1.0,4.081895217690059,0.0,0.0,,,,12.466666666666667,15.833333333333334,1425.8333333333333,1.0,1.0,1.0,0.9982166666666666
UC5_P30_C30,run-20251216-134728_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9652166666666667,0.0,1930.4333333333334,1930.4333333333334,1933.3333333333333,0.0,18.733333333333334,30.0,0.13793103448275862,1.3103448275862069,1.8620689655172413,2653.310344827586,3300.7586206896553,0.9310344827586207,1.4137931034482758,1.9310344827586208,2.413793103448276,2.5172413793103448,1.0,4.033523915668253,1.6666666666666667,0.16666666666666666,11.5,11.5,11.5,9.866666666666667,13.166666666666666,11779.266666666666,1.0,0.9666666666666667,0.9666666666666667,0.9985
UC5_P30_C30,run-20251216-135140_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9323833333333333,0.0,1864.7666666666667,1864.7666666666667,1933.3333333333333,0.0,17.433333333333334,30.0,0.5862068965517241,1.7241379310344827,2.4482758620689653,2935.103448275862,3660.896551724138,0.9310344827586207,2.0,2.4827586206896552,3.7586206896551726,4.551724137931035,1.0,4.049177647200683,0.0,0.03333333333333333,0.0,0.0,0.0,13.8,17.0,1532.0,1.0,1.0,0.9666666666666667,0.9323833333333333
UC5_P30_C30,run-20251216-135549_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9982333333333334,0.0,1996.4666666666667,1996.4666666666667,2000.0,0.0,17.033333333333335,30.0,0.1,1.4333333333333333,1.9,2844.4,3553.633333333333,0.9666666666666667,1.8333333333333333,2.1,2.566666666666667,3.2666666666666666,1.0,3.7051735820151834,7513.933333333333,0.06666666666666667,225418.0,225418.0,225418.0,14.8,17.333333333333332,2138.233333333333,1.0,1.0,1.0,0.9982333333333334
UC5_P30_C30,run-20251216-135959_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9654833333333334,0.0,1930.9666666666667,1930.9666666666667,1933.3333333333333,0.0,15.933333333333334,30.0,0.27586206896551724,1.6551724137931034,2.2413793103448274,2648.4137931034484,3296.4137931034484,1.2758620689655173,2.7241379310344827,3.2758620689655173,3.8275862068965516,5.068965517241379,1.0,4.00495720208623,0.36666666666666664,0.13333333333333333,2.75,2.75,2.75,9.033333333333333,12.166666666666666,8301.166666666666,1.0,0.9666666666666667,0.9666666666666667,0.9987758620689655
UC5_P30_C30,run-20251216-140408_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9333333333333333,0.0,1866.6666666666667,1866.6666666666667,1866.6666666666667,0.0,20.833333333333332,30.0,0.2857142857142857,1.4285714285714286,2.0357142857142856,2751.75,3425.035714285714,1.4285714285714286,1.9642857142857142,2.142857142857143,2.3214285714285716,4.642857142857143,1.0,4.103232898391296,0.5333333333333333,0.13333333333333333,4.0,4.0,4.0,9.066666666666666,12.5,10323.7,1.0,0.9666666666666667,0.9333333333333333,0.9655172413793104
UC5_P30_C30,run-20251216-140819_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9648500000000001,0.0,1929.7,1929.7,1933.3333333333333,0.0,19.633333333333333,30.0,0.06896551724137931,1.4482758620689655,2.0344827586206895,2661.206896551724,3345.6206896551726,0.7586206896551724,1.8275862068965518,3.413793103448276,3.8620689655172415,4.172413793103448,1.0,3.9600632249099426,0.9666666666666667,0.16666666666666666,5.8,5.8,5.8,12.5,15.866666666666667,690.8333333333334,1.0,1.0,0.9666666666666667,0.9648500000000001
UC5_P30_C30,run-20251216-141227_uc5_p30_c30_m2000_r10_s256_DIRECT,0.9329166666666667,0.0,1865.8333333333333,1865.8333333333333,1866.6666666666667,0.0,19.133333333333333,30.0,0.25,1.7857142857142858,2.4285714285714284,2738.0714285714284,3429.25,1.0357142857142858,3.4642857142857144,3.4642857142857144,3.7142857142857144,4.607142857142857,1.0,4.086037029240918,0.8,0.2,5.5,5.75,5.75,9.9,13.233333333333333,13346.4,1.0,0.9666666666666667,0.9333333333333333,0.9650862068965518
UC5_P40_C10,run-20251216-105101_uc5_p40_c10_m2000_r10_s256_DIRECT,0.9249875,0.0,1849.975,1849.975,1850.0,0.0,1.65,10.0,0.1891891891891892,1.3243243243243243,1.972972972972973,879.2702702702703,1173.945945945946,2.7837837837837838,3.4594594594594597,3.6486486486486487,3.7837837837837838,5.837837837837838,1.0,4.208917989865617,0.925,0.2,5.5,5.5,5.5,5.8,9.05,18119.0,1.0,0.925,0.925,0.9999864864864865
UC5_P40_C10,run-20251216-105509_uc5_p40_c10_m2000_r10_s256_DIRECT,0.9494250000000001,0.0,1898.85,1898.85,1950.0,0.0,1.65,10.0,0.3076923076923077,1.358974358974359,2.1025641025641026,837.8205128205128,1094.923076923077,1.1282051282051282,2.5641025641025643,3.358974358974359,3.9743589743589745,5.538461538461538,1.0,4.1599775175834335,0.225,0.15,1.5,1.5,1.5,15.475,18.525,5763.1,1.0,0.975,0.975,0.9737692307692308
UC5_P40_C10,run-20251216-105914_uc5_p40_c10_m2000_r10_s256_DIRECT,0.8995625,0.0,1799.125,1799.125,1850.0,0.0,1.65,10.0,0.6216216216216216,1.6216216216216217,2.27027027027027,882.7297297297297,1125.5405405405406,1.4864864864864864,1.837837837837838,1.9189189189189189,1.9189189189189189,2.027027027027027,1.0,3.9470384306724036,2.525,0.4,6.3125,6.3125,6.3125,9.625,12.9,12236.6,1.0,0.95,0.925,0.9469078947368421
UC5_P40_C10,run-20251216-110321_uc5_p40_c10_m2000_r10_s256_DIRECT,0.9242750000000001,0.0,1848.55,1848.55,1900.0,0.0,4.95,10.0,0.21052631578947367,1.2105263157894737,1.8157894736842106,860.8684210526316,1082.6842105263158,1.1842105263157894,2.1578947368421053,2.289473684210526,2.3421052631578947,2.9473684210526314,1.0,3.978537043066631,0.65,0.2,3.25,3.25,3.25,14.475,17.675,10887.925,1.0,0.975,0.95,0.9479743589743591
UC5_P40_C10,run-20251216-110732_uc5_p40_c10_m2000_r10_s256_DIRECT,0.9488875,0.0,1897.775,1897.775,1900.0,0.0,6.6,10.0,0.05263157894736842,1.105263157894737,1.7105263157894737,861.3157894736842,1083.578947368421,1.5263157894736843,2.3421052631578947,2.3947368421052633,3.0,3.0,1.0,3.819944479919669,0.575,0.225,2.625,2.625,2.625,11.075,14.15,11016.275,1.0,0.95,0.95,0.9988289473684211
UC5_P40_C10,run-20251216-111138_uc5_p40_c10_m2000_r10_s256_DIRECT,0.973625,0.0,1947.25,1947.25,1950.0,0.0,1.65,10.0,0.07692307692307693,1.1794871794871795,1.8717948717948718,835.1794871794872,1072.5897435897436,1.2564102564102564,3.5128205128205128,4.0256410256410255,4.487179487179487,4.897435897435898,1.0,3.972447016329934,0.825,0.15,5.5,5.5,5.5,14.875,18.0,6546.075,1.0,0.975,0.975,0.9985897435897436
UC5_P40_C10,run-20251216-111544_uc5_p40_c10_m2000_r10_s256_DIRECT,0.9741500000000001,0.0,1948.3,1948.3,1950.0,0.0,6.675,10.0,0.0,0.9487179487179487,1.6923076923076923,841.2564102564103,1088.7692307692307,0.9743589743589743,2.0256410256410255,2.41025641025641,4.0,6.333333333333333,1.0,3.8303700814573416,1.075,0.175,5.75,10.0,10.0,19.425,22.6,713.725,1.0,1.0,0.975,0.9741500000000001
UC5_P40_C10,run-20251216-111949_uc5_p40_c10_m2000_r10_s256_DIRECT,0.925,0.0,1850.0,1850.0,1850.0,0.0,4.9,10.0,0.02702702702702703,1.1081081081081081,1.7297297297297298,882.1081081081081,1113.2972972972973,1.864864864864865,2.5135135135135136,2.5135135135135136,4.135135135135135,5.45945945945946,1.0,4.21775054338482,0.325,0.2,1.8571428571428572,1.8571428571428572,1.8571428571428572,10.0,13.4,11757.75,1.0,0.95,0.925,0.9736842105263158
UC5_P40_C10,run-20251216-112355_uc5_p40_c10_m2000_r10_s256_DIRECT,0.9249750000000001,0.0,1849.95,1849.95,1850.0,0.0,1.65,10.0,0.2702702702702703,1.3513513513513513,1.945945945945946,883.4054054054054,1159.027027027027,2.7837837837837838,3.4864864864864864,4.216216216216216,4.243243243243243,5.54054054054054,1.0,4.26332719194912,1.575,0.125,13.0,29.5,29.5,6.45,9.8,20279.95,1.0,0.925,0.925,0.999972972972973
UC5_P40_C10,run-20251216-112805_uc5_p40_c10_m2000_r10_s256_DIRECT,0.973075,0.0,1946.15,1946.15,1950.0,0.0,3.275,10.0,0.0,1.0,1.6923076923076923,837.0512820512821,1056.3333333333333,1.2820512820512822,1.8461538461538463,1.8461538461538463,3.0256410256410255,3.2051282051282053,1.0,3.891309653152154,0.175,0.1,2.3333333333333335,2.3333333333333335,2.3333333333333335,16.0,18.95,7366.475,1.0,0.975,0.975,0.9980256410256411
UC5_P40_C20,run-20251216-113224_uc5_p40_c20_m2000_r10_s256_DIRECT,0.9235125,0.0,1847.025,1847.025,1850.0,0.0,5.9,20.0,0.0,1.054054054054054,1.5675675675675675,1782.3513513513512,2237.6486486486488,1.4324324324324325,2.108108108108108,2.2432432432432434,2.810810810810811,2.810810810810811,1.0,4.220254149114588,0.55,0.125,4.4,4.4,4.4,10.5,13.925,11099.35,1.0,0.95,0.925,0.9721184210526316
UC5_P40_C20,run-20251216-113630_uc5_p40_c20_m2000_r10_s256_DIRECT,0.9243750000000001,0.0,1848.75,1848.75,1850.0,0.0,7.275,20.0,0.0,1.0,1.7567567567567568,1793.972972972973,2276.108108108108,1.162162162162162,2.027027027027027,2.5135135135135136,2.6486486486486487,3.189189189189189,1.0,4.35353850826382,0.025,0.025,1.0,1.0,1.0,10.35,13.725,12258.75,1.0,0.95,0.925,0.9730263157894737
UC5_P40_C20,run-20251216-114729_uc5_p40_c20_m2000_r10_s256_DIRECT,0.9733875000000001,0.0,1946.775,1946.775,1950.0,0.0,7.575,20.0,0.07692307692307693,1.5384615384615385,2.076923076923077,1745.2820512820513,2214.230769230769,1.0769230769230769,2.358974358974359,3.1794871794871793,3.41025641025641,5.102564102564102,1.0,3.837816835769329,0.125,0.075,1.6666666666666667,1.6666666666666667,1.6666666666666667,15.2,17.9,5924.725,1.0,0.975,0.975,0.998346153846154
UC5_P40_C20,run-20251216-122244_uc5_p40_c20_m2000_r10_s256_DIRECT,0.8995625,0.0,1799.125,1799.125,1800.0,0.0,9.475,20.0,0.5,1.6944444444444444,2.1944444444444446,1903.0,2364.972222222222,2.2222222222222223,2.3333333333333335,2.5833333333333335,2.7777777777777777,2.7777777777777777,1.0,4.2571917512498985,0.575,0.075,7.666666666666667,7.666666666666667,7.666666666666667,5.675,8.975,21664.325,1.0,0.925,0.9,0.9725
UC5_P40_C20,run-20251216-122701_uc5_p40_c20_m2000_r10_s256_DIRECT,0.9495125,0.0,1899.025,1899.025,1900.0,0.0,4.2,20.0,0.42105263157894735,1.5526315789473684,2.263157894736842,1800.6842105263158,2247.0,1.894736842105263,2.736842105263158,2.9473684210526314,3.1052631578947367,4.894736842105263,1.0,3.9332127148942,0.925,0.2,5.285714285714286,5.285714285714286,5.285714285714286,10.775,13.975,12933.625,1.0,0.95,0.95,0.9994868421052632
